-1197,-786,1015,1017,-1324,-924,1017,1023,-1578,-1193,1017,1008,-1655,-1276,1016,1015,-1677,-1299,1015,1014,-1584,-1193,1015,1005,-1481,-1080,1015,1017,-1220,-949,1015,1015,-1081,-651,1014,1019,-946,-511,1014,1028,-695,-376,1013,1011,-580,-70,1011,1011,-490,32,1009,1002,-444,32,1009,1007,-404,32,1012,1015,2
-1194,-778,1012,1017,-1330,-910,1014,1021,-1582,-1187,1018,1008,-1659,-1270,1023,1016,-1673,-1295,1013,1011,-1582,-1197,1014,1005,-1483,-1075,1022,1012,-1215,-954,1008,1022,-1080,-656,1021,1023,-955,-513,1012,1021,-692,-374,1017,1011,-575,-68,1009,1018,-478,22,1006,1002,-451,37,1012,1012,-404,28,1012,1017,2
-1184,-784,1021,1019,-1327,-918,1018,1024,-1578,-1190,1014,1007,-1653,-1280,1010,1018,-1675,-1299,1007,1016,-1583,-1189,1008,1004,-1476,-1086,1013,1014,-1216,-940,1015,1022,-1080,-647,1016,1014,-946,-518,1013,1022,-699,-379,1006,1014,-575,-74,1006,1013,-489,37,1007,1000,-448,28,1007,1018,-405,32,1022,1008,2
-1198,-777,1012,1020,-1321,-921,1025,1018,-1583,-1194,1019,1012,-1655,-1276,1014,1017,-1670,-1302,1019,1017,-1582,-1194,1014,1005,-1475,-1088,1017,1022,-1217,-950,1012,1017,-1083,-652,1019,1019,-937,-505,1016,1021,-695,-384,1017,1016,-575,-80,1019,1012,-490,35,1016,1001,-443,41,1001,1011,-403,29,1008,1012,2
-1200,-777,1015,1020,-1323,-918,1018,1018,-1573,-1198,1010,998,-1643,-1281,1020,1015,-1670,-1300,1016,1019,-1582,-1189,1017,1001,-1480,-1081,1018,1009,-1234,-952,1009,1023,-1082,-647,1023,1017,-947,-514,1005,1024,-690,-377,1002,1009,-578,-74,1018,1011,-485,30,1008,1002,-444,34,1003,1003,-411,32,1017,1013,2
-1201,-785,1011,1013,-1321,-936,1017,1017,-1577,-1191,1016,1011,-1655,-1277,1020,1018,-1681,-1293,1016,1016,-1588,-1201,1020,999,-1478,-1085,1014,1017,-1212,-941,1020,1009,-1087,-650,1017,1027,-950,-502,1013,1027,-693,-376,1009,997,-581,-69,1007,1023,-493,37,1001,1007,-441,27,1002,1013,-399,25,1010,1009,2
-1191,-788,1022,1021,-1322,-916,1017,1021,-1571,-1190,1015,1009,-1660,-1269,1015,1009,-1681,-1299,1017,1011,-1579,-1197,1014,1007,-1485,-1085,1011,1017,-1213,-948,1016,1010,-1081,-651,1011,1017,-954,-514,1007,1032,-696,-376,1015,1014,-576,-69,1017,1013,-490,28,1010,994,-445,39,998,1010,-409,29,1019,1006,2
-1201,-790,1009,1015,-1321,-926,1024,1017,-1577,-1184,1010,1003,-1661,-1281,1016,1021,-1669,-1300,1017,1011,-1592,-1194,1021,1006,-1488,-1087,1016,1011,-1221,-952,1011,1007,-1077,-656,1005,1018,-948,-520,1007,1030,-695,-378,1009,1012,-578,-69,1017,1019,-493,28,1011,1001,-445,39,1019,1010,-401,30,1014,1016,2
-1198,-791,1011,1013,-1319,-912,1011,1025,-1576,-1189,1023,1002,-1661,-1277,1013,1012,-1675,-1298,1024,1013,-1593,-1193,1010,1005,-1482,-1089,1017,1025,-1224,-956,1010,1020,-1080,-655,1023,1014,-942,-504,1021,1026,-692,-379,1015,1015,-576,-73,1004,1013,-497,38,1011,1001,-441,32,1008,1013,-405,44,1011,1013,2
-1193,-780,1020,1012,-1320,-921,1018,1025,-1567,-1191,1019,1014,-1652,-1265,1014,1002,-1673,-1301,1020,1014,-1586,-1198,1012,1006,-1475,-1086,1011,1015,-1217,-947,1013,1015,-1078,-643,1016,1022,-945,-504,1014,1026,-700,-377,1017,1012,-584,-74,1014,1013,-491,30,1013,1004,-446,31,1014,1015,-410,34,1016,1019,2
